,AAPL,GOOG,IBM,MSFT
2010-01-04 16:00:00,,,,
2010-01-05 16:00:00,,,,
2010-01-06 16:00:00,,,,
2010-01-07 16:00:00,,,,
2010-01-08 16:00:00,,,,
2010-01-11 16:00:00,,,,
2010-01-12 16:00:00,,,,
2010-01-13 16:00:00,,,,
2010-01-14 16:00:00,,,,
2010-01-15 16:00:00,,,,
2010-01-19 16:00:00,,,,
2010-01-20 16:00:00,,,,
2010-01-21 16:00:00,,,,
2010-01-22 16:00:00,,,,
2010-01-25 16:00:00,,,,
2010-01-26 16:00:00,,,,
2010-01-27 16:00:00,,,,
2010-01-28 16:00:00,,,,
2010-01-29 16:00:00,,,,
2010-02-01 16:00:00,-1.8873270323523372,-1.3970718095787877,-1.2775095044943063,-1.8662559208960745
2010-02-02 16:00:00,-1.519642091635693,-1.3396983451551081,-0.91588900722888433,-1.5925500664107579
2010-02-03 16:00:00,-0.92724468142912753,-0.94087968942195876,-0.79231928631199433,-1.2685036423144951
2010-02-04 16:00:00,-1.7353652775758981,-1.3093093306452783,-1.4390131153707166,-1.8193441541445214
2010-02-05 16:00:00,-1.1340567572310227,-1.0393190364168046,-1.1578617919656768,-1.452583141407414
2010-02-08 16:00:00,-1.1912954861755798,-0.87642151457518014,-1.4482559674311735,-1.5373663500200685
2010-02-09 16:00:00,-0.8197908253555154,-0.68985482969941747,-0.97685751507850072,-1.1461188765613173
2010-02-10 16:00:00,-0.87655103054284944,-0.69252815953426072,-0.98324051327285666,-1.0518713343315949
2010-02-11 16:00:00,-0.31827781015409534,-0.53432521021915735,-0.65424036041437816,-0.84766024138434704
2010-02-12 16:00:00,-0.0072943819225883312,-0.61278187167131004,-0.50365116752758987,-0.93565022425943456
2010-02-16 16:00:00,0.47209222946657292,-0.1153796918846146,-0.031763361944905123,-0.46454660754498434
2010-02-17 16:00:00,0.51191178794990211,-0.18203422208749914,0.66099878292369563,-0.10382849874508809
2010-02-18 16:00:00,0.75069310376712362,0.35384457340328851,1.626723453530817,0.56769705198049236
2010-02-19 16:00:00,0.61103097325670297,0.67638481069621448,1.4852569075906132,0.41456566939671213
2010-02-22 16:00:00,0.30369423349097419,1.2585059865911343,1.1972225367465388,0.36964350335376966
2010-02-23 16:00:00,-0.38200164793582242,-0.26291503706696168,0.95237121045913564,-0.25685215288431912
2010-02-24 16:00:00,0.52743043791885735,-0.90876666650669691,1.466503192487028,0.42069889054519755
2010-02-25 16:00:00,1.060233714308326,-1.7308346280364157,1.1399254741055411,0.58220085022280144
2010-02-26 16:00:00,1.5943364957128578,-1.4823646752091693,1.0733187000537372,0.91317279087441605
2010-03-01 16:00:00,2.2915623599752912,-0.40259552746564725,1.616841924964757,1.6546648736979948
2010-03-02 16:00:00,1.9274124533566281,1.095365641700611,0.93752481976893198,0.17831416326349847
2010-03-03 16:00:00,1.7568332752756801,1.6463518918223026,0.62588918368396951,0.17831416326349847
2010-03-04 16:00:00,1.7536345371763253,2.5621188654597087,0.51635952245383543,0.62409957142248951
2010-03-05 16:00:00,2.6124394314699013,2.864907483294556,0.6978875249066292,0.44519242035757051
2010-03-08 16:00:00,2.1787203641617663,2.1827236785638693,0.20306308097186163,0.48614265594660733
2010-03-09 16:00:00,2.2658941960092971,1.6971525370736389,-0.41052123368216037,0.9207720420730352
2010-03-10 16:00:00,2.0931070408739112,2.4495374233807605,-0.48828036386428691,1.3478686006001712
2010-03-11 16:00:00,1.8822752097907169,2.2521111460400292,0.83924777068419154,1.8536326986836267
2010-03-12 16:00:00,1.7400600199865264,1.8339656329153562,1.0902620678471924,1.9054709010130886
2010-03-15 16:00:00,1.3056391563576548,0.80233052654195902,0.99588475384837716,1.9025867298745738
2010-03-16 16:00:00,1.2262158632616595,0.83852520769291439,1.8228665743402512,1.8977427325510909
2010-03-17 16:00:00,1.0782868410474491,0.77847724662936091,0.65865897419137576,2.2316898229185527
2010-03-18 16:00:00,1.0210239465243567,0.75337752382345902,1.3270801366325098,1.8751797459181219
2010-03-19 16:00:00,0.71124975195843443,0.34089945608655497,0.50894534444041761,1.5959187791610858
2010-03-22 16:00:00,0.87009865569551681,0.15790532176770342,0.75014648454594557,1.4351655019389753
2010-03-23 16:00:00,1.1675802591658211,-0.38537098107720497,1.985741147488078,1.8194561313355133
2010-03-24 16:00:00,1.2001264323487728,0.036521278699812268,1.0259052779625859,1.186804114888691
2010-03-25 16:00:00,0.81931793764863159,0.30490342181875157,1.5357317202218301,1.7074512002060793
2010-03-26 16:00:00,1.3180880305938909,0.19354846932032227,1.383132283692927,0.90460097329968348
2010-03-29 16:00:00,1.4260520491803277,0.058801689911402076,0.77418766817880813,0.69784629149913191
2010-03-30 16:00:00,1.8194760971439963,0.40429533459594008,0.85992852916375395,0.97337953787250819
2010-03-31 16:00:00,1.6430283031822934,0.37051900883032757,0.34194061093873757,-0.14082209263320464
2010-04-01 16:00:00,1.8145001156813199,0.51345821494866206,0.28078036743868656,-0.54519497418886842
2010-04-05 16:00:00,2.0094818295990371,0.75051136833465182,1.1727767486291587,-0.39847448467416513
2010-04-06 16:00:00,1.9423450497095671,0.34751772261829961,0.71450716305105566,-0.4131124279565791
2010-04-07 16:00:00,1.8380764086655152,-0.29117716145097888,0.18168137853430116,-0.46475305413432566
2010-04-08 16:00:00,1.5232155318971063,0.30898503956482914,-1.3689518704215979,1.5685595132831045
2010-04-09 16:00:00,1.5929540099739303,0.27577887356195657,0.48892335440248086,2.5303148781467106
2010-04-12 16:00:00,1.4741965276226729,1.5950240399963782,-0.26040435099683429,2.062477278450852
2010-04-13 16:00:00,1.3438709045399022,2.913977500700752,0.86140338820174289,2.054199582246897
2010-04-14 16:00:00,1.6015266896156906,2.4807109003130621,3.1612158145809044,2.4052061726548524
2010-04-15 16:00:00,1.795165689027713,2.4582817668982844,2.2307404944063349,2.078942450262252
2010-04-16 16:00:00,1.4401967361202663,-1.4508368801454909,1.6861066143531958,1.4844091119634029
2010-04-19 16:00:00,1.3062420613591239,-1.3536774551712556,2.5668651734338721,1.8516908064701438
2010-04-20 16:00:00,0.88879103080944988,-0.93376909643509187,0.36071295340808285,2.0004864318509905
2010-04-21 16:00:00,2.4833187558936878,-1.0437257540201894,-0.22878410376946548,1.6949242320390294
2010-04-22 16:00:00,2.6455131749760841,-1.5217272277738754,-0.13504725832782066,1.5594310496265218
2010-04-23 16:00:00,2.5203336622521015,-1.5118361145150161,0.57848000428797897,0.91507649285446957
2010-04-26 16:00:00,2.0339483684811412,-2.0796586521665086,1.1152244274783043,1.001136570294475
2010-04-27 16:00:00,1.2492718207351658,-1.9104051107727806,-0.49346148160875386,0.60180384696610745
2010-04-28 16:00:00,1.0944899397899925,-1.6560172040240346,0.52680398572066123,0.60972464857990138
2010-04-29 16:00:00,1.5187381133256772,-1.3456296877146978,0.74735746094232014,0.64872904777774942
2010-04-30 16:00:00,0.7961671499398254,-1.4698366623723853,-0.54578522437962196,-0.076860665362902023
2010-05-03 16:00:00,1.1337566823435781,-1.1143975104525781,-0.029904307918929878,0.32234862327962582
2010-05-04 16:00:00,0.39864593678184562,-1.9014864042270252,-1.2518306957791603,-1.1323759578811865
2010-05-05 16:00:00,0.090675735735743557,-1.5435601761478013,-1.6688954982436186,-1.9610602738319518
2010-05-06 16:00:00,-0.888236232840938,-1.7162530968261953,-3.1456596516870068,-2.9793190929667892
2010-05-07 16:00:00,-1.7891071730338086,-1.6696583038727408,-2.9197011477585963,-2.9793064640404596
2010-05-10 16:00:00,-0.15924283443235526,-0.61252238876688514,-1.0829445069336463,-1.7961028561886714
2010-05-11 16:00:00,0.018834784284917978,-0.9749643686655125,-0.77283657833064079,-1.6379983541537018
2010-05-12 16:00:00,0.51577788153995008,-1.0512766720090485,1.4701417363721065,-0.95483200807975666
2010-05-13 16:00:00,0.078217789421085551,-0.81767545482679926,0.98342901117412063,-1.0514151822089157
2010-05-14 16:00:00,-0.45318818202190697,-0.89766201346586272,0.85423106064831933,-1.2266794993733865
2010-05-17 16:00:00,-0.46456376587245668,-0.79082408936158366,0.62424978113387175,-1.0979053868165569
2010-05-18 16:00:00,-0.76175145440331082,-1.2213802835653988,0.42552916843470723,-1.2830001850249677
2010-05-19 16:00:00,-1.1368892881403887,-1.3664278780013217,0.00019629017545114854,-1.4581550915109796
2010-05-20 16:00:00,-1.9921707724770625,-2.2194659727777544,-1.7209017799697195,-2.1356324791570835
2010-05-21 16:00:00,-1.3762176212646799,-2.1057403027737855,-1.032721032598976,-2.0099381331659893
2010-05-24 16:00:00,-0.82314417782729932,-1.6115042569955673,-1.2322408145449859,-2.0878870778271743
2010-05-25 16:00:00,-0.89997987410290647,-1.4473406781705289,-1.098246729368066,-1.921383059979654
2010-05-26 16:00:00,-0.92597734045033131,-1.3844105504835269,-1.3589503227923601,-2.2038478046140679
2010-05-27 16:00:00,0.20581857367490791,-0.50934258635400942,-0.29317195549658231,-1.4464862965770073
2010-05-28 16:00:00,0.68168894986882966,-0.70856401633721366,-0.60004700882736095,-1.4150465310714271
2010-06-01 16:00:00,1.2881865447498841,-0.84581793753232959,-0.81412840160475841,-1.2560681582868776
2010-06-02 16:00:00,1.5927811587372209,-0.061770653155362593,0.19853424462309618,-0.81111599581404636
2010-06-03 16:00:00,1.3766524063944754,0.80169346749510673,0.36931952473985352,-0.47219295887442025
2010-06-04 16:00:00,0.44963303176620317,0.32339633960148989,-0.53655460202130045,-1.1022778200506169
2010-06-07 16:00:00,-0.29226621773814676,-0.56243888950924381,-0.99820171508083611,-1.2961500247704654
2010-06-08 16:00:00,-0.48058041659505446,-0.54130050086415082,-1.0635211461970626,-1.2759842089050113
2010-06-09 16:00:00,-1.1936702137945474,-1.2395164118987394,-0.92921884242862041,-1.3396821634617744
2010-06-10 16:00:00,-0.14837134154811055,-0.17336662985280676,0.44683833818664032,-1.1135567879931678
2010-06-11 16:00:00,0.31394983758558287,0.039402156129590964,0.85665823753157466,-0.58499127484299629
2010-06-14 16:00:00,0.42068730113254621,-0.34913962541719096,1.0183003023174189,-0.63618447087002072
2010-06-15 16:00:00,1.1217643869389216,1.2165371764102888,1.6433933242171206,0.42682572413865943
2010-06-16 16:00:00,1.8607798880553106,1.5104684491584637,1.8558008572080369,0.34326337043805916
2010-06-17 16:00:00,2.0277318464144574,1.3173203177280852,1.9369310961191788,0.64274749699263811
2010-06-18 16:00:00,2.0027645945669059,1.1866188172343313,1.4214834484388601,0.85459944341635052
2010-06-21 16:00:00,1.4317277894005136,-0.029777662896707878,1.4363627270516772,0.15609962960090021
2010-06-22 16:00:00,1.6064771084390255,-0.33750303556400929,0.83646992884206384,-0.1083361377504341
2010-06-23 16:00:00,1.1923160885574562,-0.85841148437846237,1.0348003766785951,-0.82204632746901596
2010-06-24 16:00:00,0.90591978499479919,-1.6464590908862242,0.22929011698243548,-1.3450253768100844
2010-06-25 16:00:00,0.5890938925954663,-1.6743408178116574,-0.22261501517080903,-1.8265509835938361
2010-06-28 16:00:00,0.69645826579822556,-1.5548993882301736,0.47304307468300882,-1.8466889211846398
2010-06-29 16:00:00,-0.58766197037745471,-2.5503739305936191,-1.196740084636688,-2.482889349359672
2010-06-30 16:00:00,-0.99275316163689631,-2.5145224789114007,-1.6602016470981185,-2.2860088083423507
2010-07-01 16:00:00,-1.1875643153987019,-2.3404455771214336,-1.744592313800851,-1.8750077097506297
2010-07-02 16:00:00,-1.2465525680540372,-2.0897298519525829,-1.7880183073065115,-1.5542166130511286
2010-07-06 16:00:00,-1.0600910610133187,-1.8075123691100765,-1.2298386537786352,-0.9791936375335466
2010-07-07 16:00:00,-0.14926223432498073,-1.0481755982912533,-0.12929566866046549,-0.52841829384810768
2010-07-08 16:00:00,-0.30301543123253094,-0.71278346468359599,0.13649213801210699,-0.41659818093246292
2010-07-09 16:00:00,-0.1951183095337985,-0.1870701417570575,0.12795159998243488,-0.50099328365313456
2010-07-12 16:00:00,-0.47999905388453556,0.21794157787342835,0.37450054129251187,0.005973826655696274
2010-07-13 16:00:00,-1.0659260150935859,0.80400559801201976,0.95596341998248791,0.2797790235136981
2010-07-14 16:00:00,-0.90457173955727277,0.93091248442318453,1.0079927313239676,0.63072935466374358
2010-07-15 16:00:00,-0.94508948156747097,1.0938888400777309,0.99551655635151237,0.76417625159989389
2010-07-16 16:00:00,-1.0081296545597469,-0.44298928962206968,0.14123618259730406,0.26303587524140842
2010-07-19 16:00:00,-1.3531016177857589,-0.039258502671977322,0.7662238412054454,0.73617424145186283
2010-07-20 16:00:00,-0.57858461502072644,0.80811787035090388,-0.30840925501242039,1.0818431724720921
2010-07-21 16:00:00,-0.21678603246768988,0.62460493751504176,-0.69825402029087058,0.73284298763717515
2010-07-22 16:00:00,0.5438687156402352,1.0112384266529273,0.14956956555535172,1.5113360757568137
2010-07-23 16:00:00,0.82828094476745429,1.2124123474614377,0.48463237499715289,1.3642565237664237
2010-07-26 16:00:00,0.8586491467534515,1.0784040502227941,0.46890660321380645,1.4970653707025978
2010-07-27 16:00:00,1.9233673192369043,1.1675671013832847,0.55916559224462825,1.3881008912316828
2010-07-28 16:00:00,1.2166552426159254,0.68767017256822116,0.4274516921456919,1.0785498709784387
2010-07-29 16:00:00,0.61624341259896254,0.64198106497673124,0.19955983473780592,1.0882455424707593
2010-07-30 16:00:00,0.38597593425355287,0.56019119299424469,0.26467759280762865,0.78827601007419823
2010-08-02 16:00:00,1.1838857883293201,0.80901385207499443,1.3706346327517822,1.4027315343849744
2010-08-03 16:00:00,1.0996540480124442,0.74731983329949903,1.1825591885100772,1.1124069030907036
2010-08-04 16:00:00,1.226237196255388,1.8956467421086045,1.575437823230774,0.36955879868947816
2010-08-05 16:00:00,0.91146499470253795,1.8919712620082079,1.6775248446769588,-0.35537659996646936
2010-08-06 16:00:00,0.58763569389305947,1.1311850006475717,0.60842604596893379,-0.16751391807217039
2010-08-09 16:00:00,0.85270630912921741,1.4004426602154476,1.5127135750675131,-0.13216671641330913
2010-08-10 16:00:00,0.3380419757164525,1.1581650051199732,1.3323322238227129,-1.4676566661831063
2010-08-11 16:00:00,-1.4213361726507292,0.19830297532700675,0.28363696875756289,-1.7604710186501586
2010-08-12 16:00:00,-1.1213130138153145,0.22854202150077577,-0.48531610817643922,-2.1511706381664379
2010-08-13 16:00:00,-1.6126977040317458,-0.39934165228494556,-0.71425127280192469,-2.0945407186635761
2010-08-16 16:00:00,-1.9994192111545963,-0.66967580684415984,-0.70597034054833729,-1.707735264431675
2010-08-17 16:00:00,-1.137290345187878,-0.16472499351590586,-0.40989617103331899,-1.235423354539972
2010-08-18 16:00:00,-0.897168543943349,-1.2325868623779292,0.0079838878704753518,-1.0143571241954932
2010-08-19 16:00:00,-1.3645673108593737,-2.4200699736134927,-0.38154834353803924,-1.4282899305726644
2010-08-20 16:00:00,-1.2632094524246573,-2.3912852421725694,-1.2812213523972631,-1.5314509722353695
2010-08-23 16:00:00,-1.6937008530993292,-1.8891161074378795,-1.759215670212847,-1.3126399392257577
2010-08-24 16:00:00,-2.2219418029481481,-2.2858870923639003,-2.2359484723273906,-1.4760659342069065
2010-08-25 16:00:00,-1.5652321555425255,-1.7952864950052436,-1.7824625587579712,-1.2565608373472426
2010-08-26 16:00:00,-1.6803770084830181,-1.7416629796394472,-2.3805470889173757,-1.4719503843463313
2010-08-27 16:00:00,-1.3398392232482932,-1.1995383817665408,-1.4341140927000744,-1.1981880797262996
2010-08-30 16:00:00,-1.1142012584684406,-1.3518709475233102,-1.684776887941597,-1.4979276514315769
2010-08-31 16:00:00,-0.94461544248995821,-1.3243971651963109,-1.5633011056234467,-1.6441683164836827
2010-09-01 16:00:00,0.09980621893474538,-0.75814007920416859,-0.60239813964657551,-0.91742442418107828
2010-09-02 16:00:00,0.47009048842986328,-0.54450391709205248,-0.77424542425408172,-0.77164807892319331
2010-09-03 16:00:00,1.5373371648647107,-0.10354087024710054,0.20005141920441213,-0.071792358735205661
2010-09-07 16:00:00,1.5035373437962323,-0.34668585899883164,-0.32947030239949882,-0.6726318375889524
2010-09-08 16:00:00,2.1991789327394655,0.14365221237457251,-0.17964170191871856,-0.67664886299814597
2010-09-09 16:00:00,1.8988081541356741,0.62062017232747246,0.04033984568680743,-0.38846116755975657
2010-09-10 16:00:00,1.710822898760902,0.7331674566034635,0.89872280869632581,-0.76558503906966013
2010-09-13 16:00:00,1.85995087446277,1.2670345803355942,1.6038312723478598,2.3694483770541845
2010-09-14 16:00:00,1.7106623871021334,1.1734504962832983,1.1721562760569861,1.9199136896384259
2010-09-15 16:00:00,1.6925930906230511,1.3306708583003111,1.3862805466075105,1.9284892946675036
2010-09-16 16:00:00,1.9571053166753167,1.3839419667401047,1.4772053886858609,2.1096222955252175
2010-09-17 16:00:00,1.6156999284608988,1.8932505597785463,1.6177810101334931,1.6846062701118074
2010-09-20 16:00:00,1.907013782253985,2.5573026547065552,1.983117040614224,1.7707203138639742
2010-09-21 16:00:00,1.6913536761086345,2.3052183409585085,1.7723392303163652,1.2034103409531449
2010-09-22 16:00:00,1.730185893407955,2.0574373987242907,1.7165042172781135,0.33480081302776754
2010-09-23 16:00:00,1.602060885930549,1.6864117433297021,1.2688613052091233,0.033203828218793079
2010-09-24 16:00:00,1.6321308653464286,1.9998586744225195,1.8237907287797812,0.50777540104777907
2010-09-27 16:00:00,1.4219476775846165,1.8375066193150582,1.7380558938816002,0.37220892388414767
2010-09-28 16:00:00,1.0608102010191363,1.5267392436308234,1.6330367913534112,0.22105803338356747
2010-09-29 16:00:00,1.0252372220498174,1.4122225852496793,1.6600962962435932,-0.18570207884636297
2010-09-30 16:00:00,0.68601258029440482,1.2125519767957496,1.1399470545186543,-0.27154766189082546
2010-10-01 16:00:00,0.51482671274449254,1.0983519891811591,1.4606713870813073,-0.55229545370375144
2010-10-04 16:00:00,0.10175724855535696,0.87099536649538456,1.2071111106443915,-1.4079366843509284
2010-10-05 16:00:00,0.97922474300235463,1.417267601955033,1.7469278056559383,-0.61221894762532358
2010-10-06 16:00:00,0.92126455232973947,1.1450854465531677,1.645294534752344,-0.52921906871099955
2010-10-07 16:00:00,0.85336006234349426,0.86517563188614344,1.7538381364894415,-0.39192550198310178
2010-10-08 16:00:00,1.3395788981265715,1.0731622902835323,1.6210094876580639,-0.42772511717882805
2010-10-11 16:00:00,1.4161392009136444,1.1003335164346326,1.6555240111114435,-0.31829909631668563
2010-10-12 16:00:00,1.7429580495963202,1.1555360242774733,1.5535892317854374,0.33391733938834028
2010-10-13 16:00:00,1.8632547188930102,1.2172555968956,1.5515963053873849,1.5812390723846794
2010-10-14 16:00:00,1.9312996389022878,1.0887616372105609,1.7108233543180882,1.3418821314932818
2010-10-15 16:00:00,2.8686786125116623,3.6179860899082459,1.4509625311111261,1.9590047368647057
2010-10-18 16:00:00,2.5188228652905886,3.0470974358503295,1.7658195511065944,2.3490257985616854
2010-10-19 16:00:00,1.48017501372696,2.1877563912988953,0.2526418177547986,0.7856909235449181
2010-10-20 16:00:00,1.4020439438210808,1.8712029239510914,0.5097770351645331,1.130235821664012
2010-10-21 16:00:00,1.1791980225076273,1.7338215818131104,0.70242887125320164,1.2236866984683892
2010-10-22 16:00:00,0.9129766130101663,1.537731683772932,0.56656849671709453,1.0463773154091689
2010-10-25 16:00:00,0.9377434295412953,1.4559471085060929,0.55914556535007898,0.61518039888507481
2010-10-26 16:00:00,0.78637176841135248,1.3479588615857867,0.82611112231406936,1.7415187963801655
2010-10-27 16:00:00,0.68981414035864019,1.1661354997167561,1.06257072186086,1.7399143956020451
2010-10-28 16:00:00,0.39289001322231959,1.101953655601374,0.77446466867896657,1.825524705965019
2010-10-29 16:00:00,-0.086855232582841571,0.88900318826290337,1.9930733758028987,2.0490844390442167
2010-11-01 16:00:00,0.12377206351893284,0.83696688757776494,1.7993615506985476,2.1414857910892979
2010-11-02 16:00:00,0.66109466711991027,0.76890630267233095,1.8500468803653733,2.2671027697969715
2010-11-03 16:00:00,1.0283109430110775,0.80842073816495397,1.8012656702696768,1.6260112324809834
2010-11-04 16:00:00,1.6998336545151098,0.84685433202810168,2.5186736147936366,1.5678098532676883
2010-11-05 16:00:00,1.429051433087394,0.79897724228151634,2.1408829536429836,1.1242729340472606
2010-11-08 16:00:00,1.5518559223593773,0.79134812390472864,1.6957313814747348,0.98781109297886027
2010-11-09 16:00:00,1.0541051870829155,0.66853968756461157,1.3993640585305942,1.0620027061477324
2010-11-10 16:00:00,1.2858973121262003,0.54776235990232891,1.3783700093151019,0.94947137139797277
2010-11-11 16:00:00,0.95059068323020524,0.067077543894706645,0.89857755484625523,0.54353526101290617
2010-11-12 16:00:00,-0.60563558738247913,-2.1719121858573813,0.27105978748618925,-0.049690905419236556
2010-11-15 16:00:00,-0.71126907900873526,-2.5804154011559195,0.22185001709598293,-0.17282661095347915
2010-11-16 16:00:00,-1.5738332395497907,-2.9268870540589251,-0.36880681198787391,-0.81158935613520322
2010-11-17 16:00:00,-1.5623678148255871,-2.3712715743272756,-0.56891428530675325,-1.218264251492531
2010-11-18 16:00:00,-0.22222222402857641,-1.2199067506339381,0.33263206090918007,-0.87514592496022725
2010-11-19 16:00:00,-0.4994827631720678,-1.4764155823717031,0.55331938933103908,-1.1783511936248001
2010-11-22 16:00:00,0.56592318547526121,-1.2977962427652612,0.63959277376019508,-1.2525118579664272
2010-11-23 16:00:00,-0.20730093514300085,-1.621197150447613,-0.59312087950789427,-2.0377925784927191
2010-11-24 16:00:00,0.7337523002185522,-0.78148535629259852,0.77894459576914565,-1.4963954954465852
2010-11-26 16:00:00,0.69082939414582023,-0.99150455267842819,-0.48127002679368303,-1.4974864446249698
2010-11-29 16:00:00,0.91755154630585367,-1.3245499171189195,-1.1045035357212183,-1.2662120366990977
2010-11-30 16:00:00,-0.14800390141743633,-2.310277803276322,-1.8185607167977633,-1.2004984682541768
2010-12-01 16:00:00,0.74178834856479914,-1.6330763029639257,-0.068581837101960141,-0.07657358954042881
2010-12-02 16:00:00,0.9834601539190726,-1.1538825523097886,0.36338773812898395,1.1774792016510256
2010-12-03 16:00:00,0.87177757793016786,-0.99928137051490507,0.54889386575204335,1.395632823588731
2010-12-06 16:00:00,1.2882918110063482,-0.66495826898247534,0.38898822650658194,1.1301301673637811
2010-12-07 16:00:00,0.96046886187950709,-0.13178350735066383,-0.18713236733069852,1.1641077863825608
2010-12-08 16:00:00,1.3439684713963531,0.17348271697308218,0.55268500971700629,1.624067705400529
2010-12-09 16:00:00,1.1057648017533193,0.38807541760465597,0.14826893843858471,1.3802492943778657
2010-12-10 16:00:00,1.1696975782485119,0.62310711972060095,0.60234197296477099,1.604865269300455
2010-12-13 16:00:00,1.2092455871788133,0.91265930853150368,0.13822610724489842,1.3474118247477638
2010-12-14 16:00:00,0.9005501797779415,0.94386957005255745,1.2584637293398691,1.5989916760951952
2010-12-15 16:00:00,0.85238308078309488,0.49250017859899925,0.31668528866352014,1.6279998686040498
2010-12-16 16:00:00,1.0183791554013149,0.57761106145897068,0.072362554389011791,1.5652221657412628
2010-12-17 16:00:00,0.80677223549806798,0.53323616764507553,0.47024301326555079,1.3143433138894771
2010-12-20 16:00:00,1.1645908672309746,0.88970481169406324,0.029280301409843626,1.1048532978206798
2010-12-21 16:00:00,1.5176908287055311,1.4724322005254342,1.1720591492111212,1.223555377375243
2010-12-22 16:00:00,1.7700422362485708,1.4850821764210855,1.2396793611929717,1.2343313432837313
2010-12-23 16:00:00,1.1838095567958755,1.2981784523575026,1.1740035442320713,1.2361335678673901
2010-12-27 16:00:00,1.3715894084088307,1.0736034424576835,0.59225278373984447,0.93206998919084361
2010-12-28 16:00:00,1.4356767344562622,0.74554785688160286,0.86485118341074407,0.81497755315822573
2010-12-29 16:00:00,1.4645068980223996,0.87488481365684057,2.0940056186231026,0.75843291437928773
2010-12-30 16:00:00,0.79204482650188468,0.63466148825354218,1.9639556302239558,0.49588404432276562
